n,run,thetaNO_ns,thetaBH_ns,tNO_ns,tBH_ns,totalNO_ns,totalBH_ns
20,1,10700,842700,43608200,6279600,43618900,7122300
20,2,6100,184400,27380800,3302700,27386900,3487100
20,3,15800,198200,10549900,1935500,10565700,2133700
20,4,5000,190800,12446800,5000100,12451800,5190900
20,5,6000,175600,15988600,3860700,15994600,4036300
20,6,6000,148800,16640000,2937900,16646000,3086700
20,7,5700,155300,15913600,2353700,15919300,2509000
20,8,5300,140200,11543900,3073900,11549200,3214100
20,9,7600,149200,10200400,2354300,10208000,2503500
20,10,6300,146700,10727700,2358400,10734000,2505100
20,11,5500,191000,11953700,3382800,11959200,3573800
20,12,8500,204500,14521800,2472900,14530300,2677400
20,13,6000,157100,10978500,2141800,10984500,2298900
20,14,6600,135300,10035400,2572200,10042000,2707500
20,15,6500,95400,11923900,3540100,11930400,3635500
20,16,6800,103600,9243100,1502700,9249900,1606300
20,17,5600,61800,11024300,2865400,11029900,2927200
20,18,6300,66400,14311900,2725200,14318200,2791600
20,19,5500,120700,10940400,2966300,10945900,3087000
20,20,6200,65400,9866700,2640900,9872900,2706300
20,21,6700,65800,10838400,1834300,10845100,1900100
20,22,6300,65800,9065900,3145800,9072200,3211600
20,23,8400,66500,11637400,1315700,11645800,1382200
20,24,7000,65500,14404300,4404600,14411300,4470100
20,25,8000,83300,10167300,2396000,10175300,2479300
20,26,6600,66100,10232100,2562400,10238700,2628500
20,27,6600,63100,11589600,1843800,11596200,1906900
20,28,6500,64900,9948800,2204400,9955300,2269300
20,29,5900,64800,7239200,1044000,7245100,1108800
20,30,10800,88700,9233900,2655200,9244700,2743900
20,31,6300,411400,9433600,2105800,9439900,2517200
20,32,7100,80000,7527900,2520400,7535000,2600400
20,33,7800,66100,6109300,1673300,6117100,1739400
20,34,6500,139700,6592700,1536300,6599200,1676000
20,35,50300,71400,5400800,1072300,5451100,1143700
20,36,6500,60500,6333600,1194500,6340100,1255000
20,37,7700,65100,6970100,1813600,6977800,1878700
20,38,7300,157900,6224400,2617500,6231700,2775400
20,39,9800,101200,7313200,1192000,7323000,1293200
20,40,6300,285400,5805800,1785900,5812100,2071300
20,41,6800,106100,5400000,2248000,5406800,2354100
20,42,5600,62200,5444700,1086300,5450300,1148500
20,43,7100,66300,7677200,1185100,7684300,1251400
20,44,11100,98800,7390800,1262700,7401900,1361500
20,45,17200,65800,9198600,2551800,9215800,2617600
20,46,7500,69500,5853700,2406400,5861200,2475900
20,47,10700,214400,5292200,548800,5302900,763200
20,48,6600,64500,5684800,1213200,5691400,1277700
20,49,7800,177000,5230300,1555700,5238100,1732700
20,50,6300,171500,5364000,1197600,5370300,1369100
20,51,6000,62900,4880400,519800,4886400,582700
20,52,6600,64700,7137600,1076400,7144200,1141100
20,53,7700,66800,5382400,1052000,5390100,1118800
20,54,6300,63200,5210100,1549600,5216400,1612800
20,55,7400,69300,6019400,1224100,6026800,1293400
20,56,6000,114900,5390300,1614800,5396300,1729700
20,57,6300,64800,5115700,1014300,5122000,1079100
20,58,7600,114400,6409900,1461900,6417500,1576300
20,59,7300,65400,10343200,1495500,10350500,1560900
20,60,7400,69100,9982800,2115400,9990200,2184500
20,61,7900,70000,9370900,1452200,9378800,1522200
20,62,8300,57300,5579000,1015300,5587300,1072600
20,63,6700,45600,4284300,1443300,4291000,1488900
20,64,6500,47400,6051300,1943900,6057800,1991300
20,65,6800,44900,4667700,749400,4674500,794300
20,66,5800,44900,5443800,695500,5449600,740400
20,67,5200,152900,5481000,2812400,5486200,2965300
20,68,6000,106600,5731500,1122100,5737500,1228700
20,69,5800,110400,5564100,1035800,5569900,1146200
20,70,6200,408200,5758000,1088900,5764200,1497100
20,71,4600,71800,5760700,1186600,5765300,1258400
20,72,25200,68900,4998500,968100,5023700,1037000
20,73,5300,68000,5284100,955000,5289400,1023000
20,74,7100,64400,5102200,769300,5109300,833700
20,75,11700,161500,5268500,1478700,5280200,1640200
20,76,7000,270800,4859800,3351900,4866800,3622700
20,77,6600,69400,5640800,772300,5647400,841700
20,78,6800,127300,5465400,1126400,5472200,1253700
20,79,8800,73100,4490300,1236100,4499100,1309200
20,80,6300,59000,5761100,1443400,5767400,1502400
20,81,7200,63700,5208700,802200,5215900,865900
20,82,6600,63500,6255200,739300,6261800,802800
20,83,6900,207900,5002000,1148500,5008900,1356400
20,84,6700,145400,5280300,1329800,5287000,1475200
20,85,7400,233200,6874100,1047900,6881500,1281100
20,86,7500,65900,4562100,992600,4569600,1058500
20,87,6900,148600,5085000,896300,5091900,1044900
20,88,7600,63200,4926400,1488900,4934000,1552100
20,89,6300,48100,5650700,1068100,5657000,1116200
20,90,6000,45600,4922500,933400,4928500,979000
20,91,6800,47300,4821200,1079200,4828000,1126500
20,92,5600,47000,5023800,1254900,5029400,1301900
20,93,7200,44700,5273300,765600,5280500,810300
20,94,5800,45900,5408400,4630400,5414200,4676300
20,95,7200,45300,7891700,2571900,7898900,2617200
20,96,6900,44900,9115200,1649400,9122100,1694300
20,97,8300,52100,7991600,1546800,7999900,1598900
20,98,7600,49000,5349900,1550500,5357500,1599500
20,99,6600,47500,5228100,1954100,5234700,2001600
20,100,8000,59100,4854200,1406200,4862200,1465300
20,101,7200,43200,5428500,1132300,5435700,1175500
20,102,6000,45900,6035200,1406100,6041200,1452000
20,103,6900,45600,5566500,1126400,5573400,1172000
20,104,6100,46000,5090800,1396100,5096900,1442100
20,105,237800,67200,6288600,1556600,6526400,1623800
20,106,4700,49300,5459700,1034600,5464400,1083900
20,107,1900,47900,5426500,586000,5428400,633900
20,108,2000,49600,6162500,803300,6164500,852900
20,109,1800,49800,5388800,1707200,5390600,1757000
20,110,9900,212000,4991200,532300,5001100,744300
20,111,1800,46000,7305300,798300,7307100,844300
20,112,1900,47400,7922100,1412000,7924000,1459400
20,113,2200,48900,6822600,2259400,6824800,2308300
20,114,2200,57000,5168400,2475300,5170600,2532300
20,115,2300,47000,6826600,1822500,6828900,1869500
20,116,2300,47000,4887000,1084900,4889300,1131900
20,117,2000,48900,8251400,1520600,8253400,1569500
20,118,2100,58300,5318700,1155200,5320800,1213500
20,119,2600,48800,6213200,1547800,6215800,1596600
20,120,2100,45400,5185200,797300,5187300,842700
20,121,3600,53800,5847600,661100,5851200,714900
20,122,2300,50600,4350300,1544400,4352600,1595000
20,123,2400,48300,5737500,786000,5739900,834300
20,124,1900,68300,6265000,1252400,6266900,1320700
20,125,2300,51400,4941100,1437100,4943400,1488500
20,126,2600,50500,5091100,1001200,5093700,1051700
20,127,2000,47500,6221900,1159300,6223900,1206800
20,128,2000,44900,5959400,1602000,5961400,1646900
20,129,2400,48600,6340400,982300,6342800,1030900
20,130,2200,44700,5755300,819700,5757500,864400
20,131,3100,50400,4905900,912900,4909000,963300
20,132,1900,47700,5330500,2519000,5332400,2566700
20,133,3500,67200,6636200,1077900,6639700,1145100
20,134,2000,47100,6221800,1639400,6223800,1686500
20,135,2000,45900,5743600,894300,5745600,940200
20,136,2100,45200,7572200,1378400,7574300,1423600
20,137,2100,49200,6538700,1784200,6540800,1833400
20,138,2200,50300,8142600,1613800,8144800,1664100
20,139,16500,60100,6266800,1269000,6283300,1329100
20,140,1900,44600,5017900,1771500,5019800,1816100
20,141,2600,46200,5757300,1661300,5759900,1707500
20,142,2200,49800,5299300,777400,5301500,827200
20,143,2600,51000,5174600,1140700,5177200,1191700
20,144,2000,45800,5537600,717500,5539600,763300
20,145,2000,51000,5446000,1077400,5448000,1128400
20,146,2500,48700,4990800,1193800,4993300,1242500
20,147,2300,67400,5825000,1331900,5827300,1399300
20,148,2200,47900,6245300,1294100,6247500,1342000
20,149,2200,48600,4906900,1407000,4909100,1455600
20,150,2600,51100,5657500,1648600,5660100,1699700
20,151,2100,49600,5272600,2959300,5274700,3008900
20,152,3100,45500,5954200,1166700,5957300,1212200
20,153,2200,48000,5843400,1454900,5845600,1502900
20,154,2600,50000,6362100,1068400,6364700,1118400
20,155,2600,47500,5484900,1131200,5487500,1178700
20,156,2600,50000,6109100,1253700,6111700,1303700
20,157,2400,49500,5121700,706300,5124100,755800
20,158,2500,48500,6590900,1579100,6593400,1627600
20,159,2200,48000,5821500,1511200,5823700,1559200
20,160,2600,50800,5752400,1096200,5755000,1147000
20,161,2600,47100,5520900,1270600,5523500,1317700
20,162,4400,49400,5438500,1411400,5442900,1460800
20,163,2500,46100,4536000,718300,4538500,764400
20,164,2400,49600,5419100,1107200,5421500,1156800
20,165,2200,47100,5258300,966300,5260500,1013400
20,166,2300,52300,4230700,593300,4233000,645600
20,167,2000,52100,5631300,1150700,5633300,1202800
20,168,6000,46600,5105200,1172100,5111200,1218700
20,169,2300,45000,6545100,1658100,6547400,1703100
20,170,1900,46000,5483900,1111500,5485800,1157500
20,171,2700,48100,5104500,1273700,5107200,1321800
20,172,2000,50200,4530200,799000,4532200,849200
20,173,2000,47300,4881100,1358900,4883100,1406200
20,174,1900,46300,4667400,1183500,4669300,1229800
20,175,1700,48600,4979500,1787400,4981200,1836000
20,176,2300,48500,4878800,1398500,4881100,1447000
20,177,2000,49200,7522700,2150500,7524700,2199700
20,178,2400,50000,5406700,1244700,5409100,1294700
20,179,2500,44700,6404100,1914800,6406600,1959500
20,180,2500,45400,5346800,985200,5349300,1030600
20,181,2100,45400,6062600,1362200,6064700,1407600
20,182,2000,45600,5172800,974100,5174800,1019700
20,183,2000,48200,5620100,977400,5622100,1025600
20,184,2200,46400,5947400,585200,5949600,631600
20,185,2100,49000,4777600,1132700,4779700,1181700
20,186,2100,49700,5279000,1355500,5281100,1405200
20,187,2000,48200,4543600,1147800,4545600,1196000
20,188,2100,51700,4438000,985200,4440100,1036900
20,189,2000,47700,5160000,1487200,5162000,1534900
20,190,2100,50000,6167100,1256200,6169200,1306200
20,191,1700,50200,5886200,663100,5887900,713300
20,192,2200,49000,4683700,1056300,4685900,1105300
20,193,2100,45300,4604600,1062100,4606700,1107400
20,194,1800,46100,4367200,1022500,4369000,1068600
20,195,2400,48300,5625600,532300,5628000,580600
20,196,2100,48400,5916400,1713500,5918500,1761900
20,197,2300,51600,5741000,1028900,5743300,1080500
20,198,2000,47500,4433200,1286800,4435200,1334300
20,199,2100,46400,5723900,1374900,5726000,1421300
20,200,2200,46900,6156400,1471000,6158600,1517900
